
%s0 = inlined_call_operand.vmem [shape: f32[8,2048], index: 0, kind: input, shape index: {}] /* operand 0 */
%s1 = inlined_call_operand.vmem [shape: pred[8,2048,2048], index: 1, kind: input, shape index: {}] /* operand 1 */
%s2 = inlined_call_operand.hbm [shape: f32[8,2048,2048], index: 2, kind: input, shape index: {}] /* operand 2 */
%s3 = inlined_call_operand.vmem [shape: f32[8,2048], index: 3, kind: output, shape index: {}] /* operand 3 */
%v28010 = vmov 0.0 /* materialized constant */
%5 = vst [vmem:[%s3] sm:$0xff] /*vst_source=*/%v28010
%25861 = vst [vmem:[%s3 + $0x8] sm:$0xff] /*vst_source=*/%v28010
%25862 = vst [vmem:[%s3 + $0x10] sm:$0xff] /*vst_source=*/%v28010
%25863 = vst [vmem:[%s3 + $0x18] sm:$0xff] /*vst_source=*/%v28010
%25864 = vst [vmem:[%s3 + $0x20] sm:$0xff] /*vst_source=*/%v28010
%25865 = vst [vmem:[%s3 + $0x28] sm:$0xff] /*vst_source=*/%v28010
%25866 = vst [vmem:[%s3 + $0x30] sm:$0xff] /*vst_source=*/%v28010
%25867 = vst [vmem:[%s3 + $0x38] sm:$0xff] /*vst_source=*/%v28010
%25868 = vst [vmem:[%s3 + $0x40] sm:$0xff] /*vst_source=*/%v28010
%25869 = vst [vmem:[%s3 + $0x48] sm:$0xff] /*vst_source=*/%v28010
%25870 = vst [vmem:[%s3 + $0x50] sm:$0xff] /*vst_source=*/%v28010
%25871 = vst [vmem:[%s3 + $0x58] sm:$0xff] /*vst_source=*/%v28010
%25872 = vst [vmem:[%s3 + $0x60] sm:$0xff] /*vst_source=*/%v28010
%25873 = vst [vmem:[%s3 + $0x68] sm:$0xff] /*vst_source=*/%v28010
%25874 = vst [vmem:[%s3 + $0x70] sm:$0xff] /*vst_source=*/%v28010
%25875 = vst [vmem:[%s3 + $0x78] sm:$0xff] /*vst_source=*/%v28010

%36 = vsyncpa [#allocation1], 0

%38 = vsyncpa [#allocation1 + $0x1], 0

%40 = vsyncpa [#allocation1 + $0x2], 0

%42 = vsyncpa [#allocation1 + $0x3], 0

%44 = vsyncpa [#allocation1 + $0x4], 0

%s27966 = smov 0 /* copy for cssa */
%s27970 = smov 0 /* copy for cssa */
%s27974 = smov 0 /* copy for cssa */
%s27978 = smov 0 /* copy for cssa */
%s27982 = smov 0 /* copy for cssa */
%s27986 = smov 0 /* copy for cssa */
%s27990 = smov 0 /* copy for cssa */
%s27994 = smov 0 /* copy for cssa */
%s27998 = smov 0 /* copy for cssa */
%s28002 = smov 0 /* copy for cssa */
%s28006 = smov 0 /* copy for cssa */
%s28020 = smov %s28002 /* copy for cssa */
%s28016 = smov %s28006 /* copy for cssa */
%s28024 = smov %s27998 /* copy for cssa */
%s28028 = smov %s27994 /* copy for cssa */
%s28032 = smov %s27990 /* copy for cssa */
%s28036 = smov %s27986 /* copy for cssa */
%s28040 = smov %s27982 /* copy for cssa */
%s28044 = smov %s27978 /* copy for cssa */
%s28048 = smov %s27974 /* copy for cssa */
%s28052 = smov %s27970 /* copy for cssa */
%s28056 = smov %s27966 /* copy for cssa */

%s28019 = smov %s28018 /* phi copy :: iteration index, stage = 4 iter bound = 2 */
%s28023 = smov %s28022 /* phi copy :: iteration index, stage = 4 iter bound = 0 */
%s28027 = smov %s28026 /* phi copy :: iteration index, stage = 3 iter bound = 2 */
%s28031 = smov %s28030 /* phi copy :: iteration index, stage = 3 iter bound = 0 */
%s28035 = smov %s28034 /* phi copy :: iteration index, stage = 2 iter bound = 2 */
%s28039 = smov %s28038 /* phi copy :: iteration index, stage = 2 iter bound = 0 */
%s28043 = smov %s28042 /* phi copy :: iteration index, stage = 1 iter bound = 2 */
%s28047 = smov %s28046 /* phi copy :: iteration index, stage = 1 iter bound = 0 */
%s28051 = smov %s28050 /* phi copy :: iteration index, stage = 0 iter bound = 2 */
%s28055 = smov %s28054 /* phi copy :: iteration index, stage = 0 iter bound = 0 */
%s28059 = smov %s28058 /* phi copy :: iteration index, stage = 0 */
%s27973 = smov %s28055 /* phi copy :: iteration index, stage = 0 iter bound = 0 */
%s27969 = smov %s28059 /* phi copy :: iteration index, stage = 0 */
%s27977 = smov %s28051 /* phi copy :: iteration index, stage = 0 iter bound = 2 */
%s27981 = smov %s28047 /* phi copy :: iteration index, stage = 1 iter bound = 0 */
%s27985 = smov %s28043 /* phi copy :: iteration index, stage = 1 iter bound = 2 */
%s27989 = smov %s28039 /* phi copy :: iteration index, stage = 2 iter bound = 0 */
%s27993 = smov %s28035 /* phi copy :: iteration index, stage = 2 iter bound = 2 */
%s27997 = smov %s28031 /* phi copy :: iteration index, stage = 3 iter bound = 0 */
%s28001 = smov %s28027 /* phi copy :: iteration index, stage = 3 iter bound = 2 */
%s28005 = smov %s28023 /* phi copy :: iteration index, stage = 4 iter bound = 0 */
%s28009 = smov %s28019 /* phi copy :: iteration index, stage = 4 iter bound = 2 */
%s70 = sadd.s32 1, %s27977
%s77 = sadd.s32 1, %s27973
%p71 = scmp.ge.s32.totalorder %s70, 16
%p25876 = scmp.ge.s32.totalorder %s27969, 32
%s28011 = smov 5 /* materialized constant */
%s72 = scalar_select /*predicate=*/%p71, /*on_true=*/0, /*on_false=*/%s70
%s78 = scalar_select /*predicate=*/%p71, /*on_true=*/%s77, /*on_false=*/%s27973
%28060 = sdivrem.u32 %s27969, %s28011
%s27962 = sshll.u32 %s27973, 14
%p79 = scmp.ge.s32.totalorder %s78, 2
%s197 = sadd.s32 %s27962, %s27977
%s80 = scalar_select /*predicate=*/%p79, /*on_true=*/0, /*on_false=*/%s78
%s25880 = sshll.u32 %s197, 7
%p27965 = scmp.lt.s32.totalorder %s27969, 32
%s28012 = smov 2048 /* materialized constant */
%s28061 = spop.drf %28060
%s199 = scalar_lea.hbm %s2, %s25880
%s25877 = sshll.u32 %s28061, 13
%s28013 = smov 128 /* materialized constant */
%s28014 = smov 8 /* materialized constant */
%s188 = scalar_lea.vmem [#allocation0], %s25877
%s200 = sshll.u32 %s188, 4
%s201 = int_to_ptr.vmem [resolvable:$true] %s200
%s184 = scalar_lea.sflag [#allocation1], %s28061
%27964 = dma.hbm_to_vmem [thread:$0]  (%p27965), /*hbm=*/%s199, /*size_in_granules=*/131072, /*vmem=*/%s201, /*dst_syncflagno=*/%s184, /*src_stride=*/%s28012, /*dst_stride=*/%s28013, /*steps_per_stride=*/%s28014 /* 
base_bounds: (8, 256, 16)
%v20365 = vsel /*vm=*/%vm20364, /*on_true_vy=*/%v27520, /*on_false_vx=*/-2.3819763e+38
%vm20389 = vcmp.ne.s32.totalorder %v20383, 0
%v27524 = vld [vmem:[%s218 + $0x1e50] sm:$0xff]
%v29659 = vpop.eup %29658
%v20055 = vadd.f32 %v29657, %v19956
%29670 = vpow2.f32 %v20223
%v20297 = vmul.f32 1.442695, %v20295
%v20390 = vsel /*vm=*/%vm20389, /*on_true_vy=*/%v27522, /*on_false_vx=*/-2.3819763e+38
%v29661 = vpop.eup %29660
%29672 = vpow2.f32 %v20248
%v20369 = vsub.f32 %v20365, %v346
%vm20414 = vcmp.ne.s32.totalorder %v20408, 0
%v27526 = vld [vmem:[%s218 + $0x658] sm:$0xff]
%v20433 = vunpack.c.3.s8 %v27503
%v20322 = vmul.f32 1.442695, %v20320
%v20394 = vsub.f32 %v20390, %v378
%v20415 = vsel /*vm=*/%vm20414, /*on_true_vy=*/%v27524, /*on_false_vx=*/-2.3819763e+38
%v27528 = vld [vmem:[%s218 + $0xe58] sm:$0xff]
%v20457 = vunpack.c.3.s8 %v27505
%29674 = vpow2.f32 %v20272
%v20347 = vmul.f32 1.442695, %v20345
%v20419 = vsub.f32 %v20415, %v410
%vm20439 = vcmp.ne.s32.totalorder %v20433, 0
%v20080 = vadd.f32 %v29659, %v19981
%29676 = vpow2.f32 %v20297
%v20440 = vsel /*vm=*/%vm20439, /*on_true_vy=*/%v27526, /*on_false_vx=*/-2.3819763e+38
%vm20463 = vcmp.ne.s32.totalorder %v20457, 0
%v27535 = vld [vmem:[%s294 + $0x1980] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v27537 = vld [vmem:[%s294 + $0x3980] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v29663 = vpop.eup %29662
%v20105 = vadd.f32 %v29661, %v20006
%v20371 = vmul.f32 1.442695, %v20369
%v20444 = vsub.f32 %v20440, %v317
%v20464 = vsel /*vm=*/%vm20463, /*on_true_vy=*/%v27528, /*on_false_vx=*/-2.3819763e+38
%v29665 = vpop.eup %29664
%29678 = vpow2.f32 %v20322
%v20396 = vmul.f32 1.442695, %v20394
%v27530 = vld [vmem:[%s218 + $0x1658] sm:$0xff]
%v20482 = vunpack.c.3.s8 %v27507
%v27532 = vld [vmem:[%s218 + $0x1e58] sm:$0xff]
%v20507 = vunpack.c.3.s8 %v27509
%v29667 = vpop.eup %29666
%29680 = vpow2.f32 %v20347
%v20421 = vmul.f32 1.442695, %v20419
%v20532 = vunpack.c.0.s8 %v27535
%v20556 = vunpack.c.0.s8 %v27537
%v20446 = vmul.f32 1.442695, %v20444
%v20468 = vsub.f32 %v20464, %v346
%vm20488 = vcmp.ne.s32.totalorder %v20482, 0
%vm20513 = vcmp.ne.s32.totalorder %v20507, 0
%v27534 = vld [vmem:[%s218 + $0x660] sm:$0xff]
%v27539 = vld [vmem:[%s294 + $0x5980] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v20130 = vadd.f32 %v29663, %v20031
%29682 = vpow2.f32 %v20371
%v20489 = vsel /*vm=*/%vm20488, /*on_true_vy=*/%v27530, /*on_false_vx=*/-2.3819763e+38
%v20514 = vsel /*vm=*/%vm20513, /*on_true_vy=*/%v27532, /*on_false_vx=*/-2.3819763e+38
%v29669 = vpop.eup %29668
%29684 = vpow2.f32 %v20396
%v20493 = vsub.f32 %v20489, %v378
%v20518 = vsub.f32 %v20514, %v410
%vm20538 = vcmp.ne.s32.totalorder %v20532, 0
%v27536 = vld [vmem:[%s218 + $0xe60] sm:$0xff]
%v27541 = vld [vmem:[%s294 + $0x7980] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%29686 = vpow2.f32 %v20421
%v20539 = vsel /*vm=*/%vm20538, /*on_true_vy=*/%v27534, /*on_false_vx=*/-2.3819763e+38
%vm20562 = vcmp.ne.s32.totalorder %v20556, 0
%v20581 = vunpack.c.0.s8 %v27539
%29688 = vpow2.f32 %v20446
%v20470 = vmul.f32 1.442695, %v20468
%v20495 = vmul.f32 1.442695, %v20493
%v20543 = vsub.f32 %v20539, %v317
%v27538 = vld [vmem:[%s218 + $0x1660] sm:$0xff]
%v29671 = vpop.eup %29670
%v20563 = vsel /*vm=*/%vm20562, /*on_true_vy=*/%v27536, /*on_false_vx=*/-2.3819763e+38
%vm20587 = vcmp.ne.s32.totalorder %v20581, 0
%v27540 = vld [vmem:[%s218 + $0x1e60] sm:$0xff]
%v20606 = vunpack.c.0.s8 %v27541
%v20631 = vunpack.c.1.s8 %v27535
%v29673 = vpop.eup %29672
%v20154 = vadd.f32 %v29665, %v20055
%v20179 = vadd.f32 %v29667, %v20080
%v20520 = vmul.f32 1.442695, %v20518
%v20567 = vsub.f32 %v20563, %v346
%v27542 = vld [vmem:[%s218 + $0x668] sm:$0xff]
%v20545 = vmul.f32 1.442695, %v20543
%v20588 = vsel /*vm=*/%vm20587, /*on_true_vy=*/%v27538, /*on_false_vx=*/-2.3819763e+38
%vm20612 = vcmp.ne.s32.totalorder %v20606, 0
%vm20637 = vcmp.ne.s32.totalorder %v20631, 0
%v29675 = vpop.eup %29674
%29690 = vpow2.f32 %v20470
%v20569 = vmul.f32 1.442695, %v20567
%v20592 = vsub.f32 %v20588, %v378
%v20613 = vsel /*vm=*/%vm20612, /*on_true_vy=*/%v27540, /*on_false_vx=*/-2.3819763e+38
%v29677 = vpop.eup %29676
%29692 = vpow2.f32 %v20495
%v20617 = vsub.f32 %v20613, %v410
%v20638 = vsel /*vm=*/%vm20637, /*on_true_vy=*/%v27542, /*on_false_vx=*/-2.3819763e+38
%v27544 = vld [vmem:[%s218 + $0xe68] sm:$0xff]
%v20655 = vunpack.c.1.s8 %v27537
%v20204 = vadd.f32 %v29669, %v20105
%v20229 = vadd.f32 %v29671, %v20130
%v20253 = vadd.f32 %v29673, %v20154
%29694 = vpow2.f32 %v20520
%v29679 = vpop.eup %29678
%29696 = vpow2.f32 %v20545
%v20594 = vmul.f32 1.442695, %v20592
%vm20661 = vcmp.ne.s32.totalorder %v20655, 0
%v27546 = vld [vmem:[%s218 + $0x1668] sm:$0xff]
%v20680 = vunpack.c.1.s8 %v27539
%v29681 = vpop.eup %29680
%29698 = vpow2.f32 %v20569
%v20642 = vsub.f32 %v20638, %v317
%v20662 = vsel /*vm=*/%vm20661, /*on_true_vy=*/%v27544, /*on_false_vx=*/-2.3819763e+38
%v27548 = vld [vmem:[%s218 + $0x1e68] sm:$0xff]
%v20705 = vunpack.c.1.s8 %v27541
%v20278 = vadd.f32 %v29675, %v20179
%v20619 = vmul.f32 1.442695, %v20617
%v20666 = vsub.f32 %v20662, %v346
%vm20686 = vcmp.ne.s32.totalorder %v20680, 0
%v29683 = vpop.eup %29682
%v20303 = vadd.f32 %v29677, %v20204
%v20687 = vsel /*vm=*/%vm20686, /*on_true_vy=*/%v27546, /*on_false_vx=*/-2.3819763e+38
%vm20711 = vcmp.ne.s32.totalorder %v20705, 0
%v27550 = vld [vmem:[%s218 + $0x670] sm:$0xff]
%v20730 = vunpack.c.2.s8 %v27535
%v29685 = vpop.eup %29684
%v20328 = vadd.f32 %v29679, %v20229
%v20352 = vadd.f32 %v29681, %v20253
%29700 = vpow2.f32 %v20594
%v20712 = vsel /*vm=*/%vm20711, /*on_true_vy=*/%v27548, /*on_false_vx=*/-2.3819763e+38
%v29687 = vpop.eup %29686
%v20644 = vmul.f32 1.442695, %v20642
%v20691 = vsub.f32 %v20687, %v378
%vm20736 = vcmp.ne.s32.totalorder %v20730, 0
%v27552 = vld [vmem:[%s218 + $0xe70] sm:$0xff]
%v20754 = vunpack.c.2.s8 %v27537
%v29689 = vpop.eup %29688
%29702 = vpow2.f32 %v20619
%v20668 = vmul.f32 1.442695, %v20666
%v20737 = vsel /*vm=*/%vm20736, /*on_true_vy=*/%v27550, /*on_false_vx=*/-2.3819763e+38
%v20779 = vunpack.c.2.s8 %v27539
%v20716 = vsub.f32 %v20712, %v410
%v20741 = vsub.f32 %v20737, %v317
%vm20760 = vcmp.ne.s32.totalorder %v20754, 0
%v20804 = vunpack.c.2.s8 %v27541
%v20761 = vsel /*vm=*/%vm20760, /*on_true_vy=*/%v27552, /*on_false_vx=*/-2.3819763e+38
%v20829 = vunpack.c.3.s8 %v27535
%v20377 = vadd.f32 %v29683, %v20278
%v20693 = vmul.f32 1.442695, %v20691
%v20765 = vsub.f32 %v20761, %v346
%v27554 = vld [vmem:[%s218 + $0x1670] sm:$0xff]
%vm20785 = vcmp.ne.s32.totalorder %v20779, 0
%v29691 = vpop.eup %29690
%v20402 = vadd.f32 %v29685, %v20303
%v20427 = vadd.f32 %v29687, %v20328
%v20451 = vadd.f32 %v29689, %v20352
%29704 = vpow2.f32 %v20644
%v29693 = vpop.eup %29692
%29706 = vpow2.f32 %v20668
%v20718 = vmul.f32 1.442695, %v20716
%v20743 = vmul.f32 1.442695, %v20741
%v27556 = vld [vmem:[%s218 + $0x1e70] sm:$0xff]
%vm20810 = vcmp.ne.s32.totalorder %v20804, 0
%v29695 = vpop.eup %29694
%v20786 = vsel /*vm=*/%vm20785, /*on_true_vy=*/%v27554, /*on_false_vx=*/-2.3819763e+38
%v27558 = vld [vmem:[%s218 + $0x678] sm:$0xff]
%vm20835 = vcmp.ne.s32.totalorder %v20829, 0
%v20853 = vunpack.c.3.s8 %v27537
%v20878 = vunpack.c.3.s8 %v27539
%v29697 = vpop.eup %29696
%v20476 = vadd.f32 %v29691, %v20377
%29708 = vpow2.f32 %v20693
%v20767 = vmul.f32 1.442695, %v20765
%v27560 = vld [vmem:[%s218 + $0xe78] sm:$0xff]
%v29699 = vpop.eup %29698
%v20811 = vsel /*vm=*/%vm20810, /*on_true_vy=*/%v27556, /*on_false_vx=*/-2.3819763e+38
%vm20859 = vcmp.ne.s32.totalorder %v20853, 0
%v27562 = vld [vmem:[%s218 + $0x1678] sm:$0xff]
%vm20884 = vcmp.ne.s32.totalorder %v20878, 0
%v20903 = vunpack.c.3.s8 %v27541
%v20501 = vadd.f32 %v29693, %v20402
%29710 = vpow2.f32 %v20718
%v20790 = vsub.f32 %v20786, %v378
%v20836 = vsel /*vm=*/%vm20835, /*on_true_vy=*/%v27558, /*on_false_vx=*/-2.3819763e+38
%v27564 = vld [vmem:[%s218 + $0x1e78] sm:$0xff]
%v27567 = vld [vmem:[%s294 + $0x1a00] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v20526 = vadd.f32 %v29695, %v20427
%v20550 = vadd.f32 %v29697, %v20451
%29712 = vpow2.f32 %v20743
%v20860 = vsel /*vm=*/%vm20859, /*on_true_vy=*/%v27560, /*on_false_vx=*/-2.3819763e+38
%v27569 = vld [vmem:[%s294 + $0x3a00] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v27571 = vld [vmem:[%s294 + $0x5a00] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v29701 = vpop.eup %29700
%v20575 = vadd.f32 %v29699, %v20476
%v20815 = vsub.f32 %v20811, %v410
%v20885 = vsel /*vm=*/%vm20884, /*on_true_vy=*/%v27562, /*on_false_vx=*/-2.3819763e+38
%vm20909 = vcmp.ne.s32.totalorder %v20903, 0
%v27573 = vld [vmem:[%s294 + $0x7a00] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%29714 = vpow2.f32 %v20767
%v20840 = vsub.f32 %v20836, %v317
%v20910 = vsel /*vm=*/%vm20909, /*on_true_vy=*/%v27564, /*on_false_vx=*/-2.3819763e+38
%v27566 = vld [vmem:[%s218 + $0x680] sm:$0xff]
%v20928 = vunpack.c.0.s8 %v27567
%v29703 = vpop.eup %29702
%v20792 = vmul.f32 1.442695, %v20790
%v20864 = vsub.f32 %v20860, %v346
%v27568 = vld [vmem:[%s218 + $0xe80] sm:$0xff]
%v20952 = vunpack.c.0.s8 %v27569
%v20977 = vunpack.c.0.s8 %v27571
%v20600 = vadd.f32 %v29701, %v20501
%v20889 = vsub.f32 %v20885, %v378
%vm20934 = vcmp.ne.s32.totalorder %v20928, 0
%v27570 = vld [vmem:[%s218 + $0x1680] sm:$0xff]
%v21002 = vunpack.c.0.s8 %v27573
%v20817 = vmul.f32 1.442695, %v20815
%v20914 = vsub.f32 %v20910, %v410
%v20935 = vsel /*vm=*/%vm20934, /*on_true_vy=*/%v27566, /*on_false_vx=*/-2.3819763e+38
%vm20958 = vcmp.ne.s32.totalorder %v20952, 0
%v20842 = vmul.f32 1.442695, %v20840
%v20939 = vsub.f32 %v20935, %v317
%v20959 = vsel /*vm=*/%vm20958, /*on_true_vy=*/%v27568, /*on_false_vx=*/-2.3819763e+38
%vm20983 = vcmp.ne.s32.totalorder %v20977, 0
%v27572 = vld [vmem:[%s218 + $0x1e80] sm:$0xff]
%v29705 = vpop.eup %29704
%v20625 = vadd.f32 %v29703, %v20526
%29716 = vpow2.f32 %v20792
%v20866 = vmul.f32 1.442695, %v20864
%v20984 = vsel /*vm=*/%vm20983, /*on_true_vy=*/%v27570, /*on_false_vx=*/-2.3819763e+38
%v29707 = vpop.eup %29706
%v20891 = vmul.f32 1.442695, %v20889
%v20963 = vsub.f32 %v20959, %v346
%vm21008 = vcmp.ne.s32.totalorder %v21002, 0
%v27574 = vld [vmem:[%s218 + $0x688] sm:$0xff]
%v21027 = vunpack.c.1.s8 %v27567
%29718 = vpow2.f32 %v20817
%v20916 = vmul.f32 1.442695, %v20914
%v21009 = vsel /*vm=*/%vm21008, /*on_true_vy=*/%v27572, /*on_false_vx=*/-2.3819763e+38
%v27576 = vld [vmem:[%s218 + $0xe88] sm:$0xff]
%v21051 = vunpack.c.1.s8 %v27569
%v29709 = vpop.eup %29708
%29720 = vpow2.f32 %v20842
%v20941 = vmul.f32 1.442695, %v20939
%v20988 = vsub.f32 %v20984, %v378
%vm21033 = vcmp.ne.s32.totalorder %v21027, 0
%29722 = vpow2.f32 %v20866
%v21013 = vsub.f32 %v21009, %v410
%v21034 = vsel /*vm=*/%vm21033, /*on_true_vy=*/%v27574, /*on_false_vx=*/-2.3819763e+38
%vm21057 = vcmp.ne.s32.totalorder %v21051, 0
%v29711 = vpop.eup %29710
%v20649 = vadd.f32 %v29705, %v20550
%29724 = vpow2.f32 %v20891
%v20965 = vmul.f32 1.442695, %v20963
%v21058 = vsel /*vm=*/%vm21057, /*on_true_vy=*/%v27576, /*on_false_vx=*/-2.3819763e+38
%v29713 = vpop.eup %29712
%29726 = vpow2.f32 %v20916
%v21038 = vsub.f32 %v21034, %v317
%v27578 = vld [vmem:[%s218 + $0x1688] sm:$0xff]
%v21076 = vunpack.c.1.s8 %v27571
%v27580 = vld [vmem:[%s218 + $0x1e88] sm:$0xff]
%v21101 = vunpack.c.1.s8 %v27573
%29728 = vpow2.f32 %v20941
%v20990 = vmul.f32 1.442695, %v20988
%v21126 = vunpack.c.2.s8 %v27567
%v21150 = vunpack.c.2.s8 %v27569
%v29715 = vpop.eup %29714
%v21015 = vmul.f32 1.442695, %v21013
%v21062 = vsub.f32 %v21058, %v346
%vm21082 = vcmp.ne.s32.totalorder %v21076, 0
%vm21107 = vcmp.ne.s32.totalorder %v21101, 0
%v27582 = vld [vmem:[%s218 + $0x690] sm:$0xff]
%v20674 = vadd.f32 %v29707, %v20575
%29730 = vpow2.f32 %v20965
%v21083 = vsel /*vm=*/%vm21082, /*on_true_vy=*/%v27578, /*on_false_vx=*/-2.3819763e+38
%v21108 = vsel /*vm=*/%vm21107, /*on_true_vy=*/%v27580, /*on_false_vx=*/-2.3819763e+38
%v21040 = vmul.f32 1.442695, %v21038
%v21087 = vsub.f32 %v21083, %v378
%v21112 = vsub.f32 %v21108, %v410
%vm21132 = vcmp.ne.s32.totalorder %v21126, 0
%v27584 = vld [vmem:[%s218 + $0xe90] sm:$0xff]
%29732 = vpow2.f32 %v20990
%v21133 = vsel /*vm=*/%vm21132, /*on_true_vy=*/%v27582, /*on_false_vx=*/-2.3819763e+38
%vm21156 = vcmp.ne.s32.totalorder %v21150, 0
%v21175 = vunpack.c.2.s8 %v27571
%29734 = vpow2.f32 %v21015
%v21064 = vmul.f32 1.442695, %v21062
%v21089 = vmul.f32 1.442695, %v21087
%v21137 = vsub.f32 %v21133, %v317
%v27586 = vld [vmem:[%s218 + $0x1690] sm:$0xff]
%v29717 = vpop.eup %29716
%v21157 = vsel /*vm=*/%vm21156, /*on_true_vy=*/%v27584, /*on_false_vx=*/-2.3819763e+38
%vm21181 = vcmp.ne.s32.totalorder %v21175, 0
%v27588 = vld [vmem:[%s218 + $0x1e90] sm:$0xff]
%v21200 = vunpack.c.2.s8 %v27573
%v21225 = vunpack.c.3.s8 %v27567
%v20699 = vadd.f32 %v29709, %v20600
%v20724 = vadd.f32 %v29711, %v20625
%29736 = vpow2.f32 %v21040
%v21114 = vmul.f32 1.442695, %v21112
%v27590 = vld [vmem:[%s218 + $0x698] sm:$0xff]
%v29719 = vpop.eup %29718
%v21139 = vmul.f32 1.442695, %v21137
%v21182 = vsel /*vm=*/%vm21181, /*on_true_vy=*/%v27586, /*on_false_vx=*/-2.3819763e+38
%vm21206 = vcmp.ne.s32.totalorder %v21200, 0
%vm21231 = vcmp.ne.s32.totalorder %v21225, 0
%v29721 = vpop.eup %29720
%v20748 = vadd.f32 %v29713, %v20649
%29738 = vpow2.f32 %v21064
%v21161 = vsub.f32 %v21157, %v346
%v21207 = vsel /*vm=*/%vm21206, /*on_true_vy=*/%v27588, /*on_false_vx=*/-2.3819763e+38
%v29723 = vpop.eup %29722
%29740 = vpow2.f32 %v21089
%v21186 = vsub.f32 %v21182, %v378
%v21232 = vsel /*vm=*/%vm21231, /*on_true_vy=*/%v27590, /*on_false_vx=*/-2.3819763e+38
%v27592 = vld [vmem:[%s218 + $0xe98] sm:$0xff]
%v21249 = vunpack.c.3.s8 %v27569
%v29725 = vpop.eup %29724
%v20773 = vadd.f32 %v29715, %v20674
%v20798 = vadd.f32 %v29717, %v20699
%v20823 = vadd.f32 %v29719, %v20724
%29742 = vpow2.f32 %v21114
%v29727 = vpop.eup %29726
%29744 = vpow2.f32 %v21139
%v21211 = vsub.f32 %v21207, %v410
%vm21255 = vcmp.ne.s32.totalorder %v21249, 0
%v27594 = vld [vmem:[%s218 + $0x1698] sm:$0xff]
%v21274 = vunpack.c.3.s8 %v27571
%v27599 = vld [vmem:[%s294 + $0x1a80] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v29729 = vpop.eup %29728
%v21163 = vmul.f32 1.442695, %v21161
%v21236 = vsub.f32 %v21232, %v317
%v21256 = vsel /*vm=*/%vm21255, /*on_true_vy=*/%v27592, /*on_false_vx=*/-2.3819763e+38
%v27596 = vld [vmem:[%s218 + $0x1e98] sm:$0xff]
%v21299 = vunpack.c.3.s8 %v27573
%v20847 = vadd.f32 %v29721, %v20748
%v21188 = vmul.f32 1.442695, %v21186
%v21260 = vsub.f32 %v21256, %v346
%vm21280 = vcmp.ne.s32.totalorder %v21274, 0
%v27601 = vld [vmem:[%s294 + $0x3a80] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v29731 = vpop.eup %29730
%v20872 = vadd.f32 %v29723, %v20773
%v21281 = vsel /*vm=*/%vm21280, /*on_true_vy=*/%v27594, /*on_false_vx=*/-2.3819763e+38
%vm21305 = vcmp.ne.s32.totalorder %v21299, 0
%v27598 = vld [vmem:[%s218 + $0x6a0] sm:$0xff]
%v21324 = vunpack.c.0.s8 %v27599
%v27603 = vld [vmem:[%s294 + $0x5a80] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v20897 = vadd.f32 %v29725, %v20798
%v21213 = vmul.f32 1.442695, %v21211
%v21285 = vsub.f32 %v21281, %v378
%v21306 = vsel /*vm=*/%vm21305, /*on_true_vy=*/%v27596, /*on_false_vx=*/-2.3819763e+38
%v27605 = vld [vmem:[%s294 + $0x7a80] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v29733 = vpop.eup %29732
%29746 = vpow2.f32 %v21163
%v21238 = vmul.f32 1.442695, %v21236
%vm21330 = vcmp.ne.s32.totalorder %v21324, 0
%v21348 = vunpack.c.0.s8 %v27601
%v29735 = vpop.eup %29734
%29748 = vpow2.f32 %v21188
%v21262 = vmul.f32 1.442695, %v21260
%v21331 = vsel /*vm=*/%vm21330, /*on_true_vy=*/%v27598, /*on_false_vx=*/-2.3819763e+38
%v27600 = vld [vmem:[%s218 + $0xea0] sm:$0xff]
%v21373 = vunpack.c.0.s8 %v27603
%v21287 = vmul.f32 1.442695, %v21285
%v21310 = vsub.f32 %v21306, %v410
%vm21354 = vcmp.ne.s32.totalorder %v21348, 0
%v21398 = vunpack.c.0.s8 %v27605
