// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{fusion.21}
  #allocation3 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, tag = 'scoped memory for fusion.21'] (stack0)
  #allocation154_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0, tag = 'spilled sreg/preg'] (stack1)
  #allocation155_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x4, tag = 'spilled sreg/preg'] (stack1)
  #allocation156_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x8, tag = 'spilled sreg/preg'] (stack1)
  // region range: [0, 12610)
  %s156435_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack2)
  %s156436_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack2)
  %s156437_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */ (stack2)
  %s156438_s3 = inlined_call_operand.vmem [shape: u32[2048], index: 3, kind: input, shape index: {}] /* operand 3 */ (stack2)
  %s156439_s4 = inlined_call_operand.vmem [shape: u32[8], index: 4, kind: input, shape index: {}] (stack2)
  %s156440_s5 = inlined_call_operand.vmem [shape: u32[2048], index: 5, kind: input, shape index: {}] /* operand 5 */ (stack2)
  %s156441_s6 = inlined_call_operand.vmem [shape: u32[8], index: 6, kind: input, shape index: {}] (stack2)
  %s156442_s7 = inlined_call_operand.hbm [shape: bf16[8,2048,128], index: 7, kind: output, shape index: {}] /* operand 7 */ (stack3)
  %156665 = sst [smem:[#allocation154_spill]] %s156439_s4 (stack4)
  %156666 = sst [smem:[#allocation155_spill]] %s156441_s6 (stack4)
  %156667 = sst [smem:[#allocation156_spill]] %s156442_s7 (stack4)
  %v121564_v0 = vstv %s156435_s0 (stack5)
  %v121569_v1 = vstv %s156436_s1 (stack5)
  %v121574_v2 = vstv %s156437_s2 (stack5)
  $region1: #{fusion.21} parent=0
    #allocation0 [shape = 'u8[1048576]{0}', space=vmem, size = 0x100000, offset = 0, tag = 'operand span for operand 7'] (stack6)
    #allocation1 [shape = 's32[2]{0}', space=sflag, size = 0x8, offset = 0x4, tag = 'scoped memory for fusion.21'] (stack7)
    #allocation2 [shape = 's32[2]{0}', space=sflag, size = 0x8, offset = 0xc, tag = 'scoped memory for fusion.21'] (stack8)
    #allocation5_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc, tag = 'spilled sreg/preg'] (stack9)
    #allocation7_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x10, tag = 'spilled sreg/preg'] (stack9)
    // region range: [4, 12610)
    %11 = vsyncpa [#allocation2], 0 (stack10)
    %13 = vsyncpa [#allocation2 + $0x1], 0 (stack10)
    loop: start=0, step=1, limit=10
        %v116631_v10 = vshrl.u32 %v116625_v44, 3 (stack46)
        %v117033_v40 = vadd.s32 2, %v117029_v54 (stack40)
        %v117431_v32 = vxor.u32 %v117430_v6, %v117426_v12 (stack48)
        %v115794_v50 = vmul.f32 %v115793_v28, %v115787_v50 (stack63)
        %v116236_v31 = vxor.u32 %v116235_v34, %v116227_v30 (stack48)
        %v117854_v48 = vadd.s32 1, %v117850_v59 (stack40)
        %v117867_v42 = vadd.s32 %v155613_v7, %v121569_v1 (stack40)
        %v115436_v25 = vadd.f32 %v115432_v35, %v155596_v25 (stack53)
        %v116632_v21 = vor.u32 %v116631_v10, %v116630_v20 (stack47)
        %v117037_v9 = vadd.s32 %v117033_v40, %v117021_v9 (stack40)
        %v117039_v46 = vshll.u32 %v117033_v40, 13 (stack45)
        %v116239_v56 = vadd.s32 %v116236_v31, %v121574_v2 (stack40)
        %v117040_v39 = vshrl.u32 %v117033_v40, 19 (stack46)
        %v117434_v12 = vadd.s32 %v117431_v32, %v117426_v12 (stack40)
        %v117440_v26 = vshll.u32 %v117431_v32, 6 (stack45)
        %v115440_v53 = vmul.f32 %v115436_v25, %v155588_v27 (stack54)
        %v116633_v23 = vxor.u32 %v116632_v21, %v116628_v60 (stack48)
        %v117441_v28 = vshrl.u32 %v117431_v32, 26 (stack46)
        %v117858_v38 = vsel /*vm=*/%vm117832_vm11, /*on_true_vy=*/%v117854_v48, /*on_false_vx=*/%v117850_v59 (stack44)
        %v121422_v7 = vpop.eup %121421 (stack64)
        %v116231_v43 = vadd.s32 %v116227_v30, %v121564_v0 (stack40)
        %v116243_v45 = vadd.s32 5, %v116239_v56 (stack40)
        %v117041_v30 = vor.u32 %v117040_v39, %v117039_v46 (stack47)
        %v117863_v55 = vadd.s32 %v117858_v38, %v121574_v2 (stack40)
        %v115444_v29 = vadd.f32 %v115440_v53, %v155544_v29 (stack53)
        %v115791_v24 = vmul.f32 0.6931472, %v121422_v7 (stack65)
        %v116636_v44 = vadd.s32 %v116633_v23, %v116628_v60 (stack40)
        %v116638_v8 = vshll.u32 %v116633_v23, 16 (stack45)
        %v116245_v54 = vxor.u32 %v116243_v45, %v116231_v43 (stack48)
        %v116639_v6 = vshrl.u32 %v116633_v23, 16 (stack46)
        %v117042_v59 = vxor.u32 %v117041_v30, %v117037_v9 (stack48)
        %v117442_v34 = vor.u32 %v117441_v28, %v117440_v26 (stack47)
        %v115448_v60 = vmul.f32 %v115444_v29, %v155588_v27 (stack54)
        %v115797_v16 = vsel /*vm=*/%vm155630_vm12, /*on_true_vy=*/%v115794_v50, /*on_false_vx=*/%v115791_v24 (stack66)
        %v117871_v20 = vadd.s32 %v117867_v42, %v117863_v55 (stack40)
        %v117873_v35 = vshll.u32 %v117867_v42, 13 (stack45)
        %v155649_v10 = vxor.u32 2147483648, %v115797_v16 (stack56)
        %v116640_v40 = vor.u32 %v116639_v6, %v116638_v8 (stack47)
        %v117045_v32 = vadd.s32 %v117042_v59, %v117037_v9 (stack40)
        %v117874_v50 = vshrl.u32 %v117867_v42, 19 (stack46)
        %v115313_v31 = vand.u32 2147483647, %v155460_v51 (stack77)
        %v115452_v22 = vadd.f32 %v115448_v60, %v155539_v22 (stack53)
        %v117443_v48 = vxor.u32 %v117442_v34, %v117434_v12 (stack48)
        %121423 = vrsqrt.f32 %v155649_v10 (stack67)
        %v116246_v42 = vand.u32.u8 255, %v116245_v54 (stack49)
        %v115456_v27 = vmul.f32 %v115452_v22, %v155588_v27 (stack54)
        %v117047_v25 = vshll.u32 %v117042_v59, 15 (stack45)
        %v117048_v21 = vshrl.u32 %v117042_v59, 17 (stack46)
        %v115345_v49 = vsel /*vm=*/%vm115340_vm6, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v157071_v57 (stack44)
        %v116641_v9 = vxor.u32 %v116640_v40, %v116636_v44 (stack48)
        %v117875_v46 = vor.u32 %v117874_v50, %v117873_v35 (stack47)
        %vm155658_vm13 = vcmp.eq.f32.partialorder %v115313_v31, 1.0 (stack68)
        %v115321_v39 = vmul.f32 inf, %v155460_v51 (stack54)
        %v115460_v26 = vadd.f32 %v115456_v27, %v115345_v49 (stack53)
        %vm115801_vm14 = vcmp.lt.f32.partialorder %v155649_v10, 5.0 (stack68)
        %v116247_v53 = vand.u32 65535, %v116246_v42 (stack50)
        %v116644_v23 = vadd.s32 %v116641_v9, %v116636_v44 (stack40)
        %v117438_v12 = vadd.s32 %v117434_v12, %v121569_v1 (stack40)
        %v115464_v51 = vmul.f32 %v115460_v26, %v155460_v51 (stack54)
        %v116650_v28 = vshll.u32 %v116641_v9, 24 (stack45)
        %v116651_v38 = vshrl.u32 %v116641_v9, 8 (stack46)
        %v117049_v7 = vor.u32 %v117048_v21, %v117047_v25 (stack47)
        %v155667_v43 = vadd.f32 -2.5, %v155649_v10 (stack53)
        %v116248_v45 = vshrl.u32 %v116247_v53, 1 (stack51)
        %v117446_v30 = vadd.s32 %v117443_v48, %v121564_v0 (stack40)
        %v117876_v55 = vxor.u32 %v117875_v46, %v117871_v20 (stack48)
        %v115468_v29 = vsel /*vm=*/%vm155658_vm13, /*on_true_vy=*/%v115321_v39, /*on_false_vx=*/%v115464_v51 (stack44)
        %v155675_v24 = vsel /*vm=*/%vm115801_vm14, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v157051_v18 (stack44)
        %vm115846_vm15 = vcmp.eq.f32.partialorder %v155649_v10, inf (stack70)
        %v116652_v44 = vor.u32 %v116651_v38, %v116650_v28 (stack47)
        %v117050_v8 = vxor.u32 %v117049_v7, %v117045_v32 (stack48)
        %v115472_v54 = vmul.f32 1.4140625, %v115468_v29 (stack54)
        %vm115848_vm0 = vcmp.eq.f32.partialorder %v155649_v10, 0.0 (stack71)
        %v116249_v6 = vor.u32 16256, %v116248_v45 (stack47)
        %v117450_v59 = vadd.s32 1, %v117446_v30 (stack40)
        %v117879_v34 = vadd.s32 %v117876_v55, %v117871_v20 (stack40)
        %v116653_v60 = vxor.u32 %v116652_v44, %v116644_v23 (stack48)
        %v117053_v16 = vadd.s32 %v117050_v8, %v117045_v32 (stack40)
        %v117055_v20 = vshll.u32 %v117050_v8, 26 (stack45)
        %v117056_v35 = vshrl.u32 %v117050_v8, 6 (stack46)
        %v115475_v40 = vpack.c.bf16 %v157387_v11, %v115472_v54 (stack81)
        %v116250_v32 = vand.u32.u16 65535, %v116249_v6 (stack52)
        %v117454_v50 = vadd.s32 %v117450_v59, %v117438_v12 (stack40)
        %v117456_v31 = vshll.u32 %v117450_v59, 17 (stack45)
        %v116656_v22 = vadd.s32 %v116653_v60, %v121564_v0 (stack40)
        %v117057_v48 = vor.u32 %v117056_v35, %v117055_v20 (stack47)
        %v117457_v42 = vshrl.u32 %v117450_v59, 15 (stack46)
        %v117881_v27 = vshll.u32 %v117876_v55, 15 (stack45)
        %120361 = vst [vmem:[%s123356_s30 + $0x378] sm:$0xf] /*vst_source=*/%v115475_v40 (stack83)
        %v120368_v25 = vadd.low.f32.bf16 -1.0, %v116250_v32 (stack53)
        %v116648_v21 = vadd.s32 %v116644_v23, %v121569_v1 (stack40)
        %v117882_v49 = vshrl.u32 %v117876_v55, 17 (stack46)
        %vm118298_vm1 = vcmp.lt.u32.totalorder %v155565_v61, %v157089_v17 (stack43)
        %v121424_v9 = vpop.eup %121423 (stack73)
        %v116660_v46 = vadd.s32 4, %v116656_v22 (stack40)
        %v117058_v56 = vxor.u32 %v117057_v48, %v117053_v16 (stack48)
        %v117458_v39 = vor.u32 %v117457_v42, %v117456_v31 (stack47)
        %v155687_v62 = vadd.s32 %v157829_v52, %v157090_v62 (stack40)
        %v115845_v26 = vmul.f32 %v121424_v9, %v155649_v10 (stack74)
        %v115849_v53 = vand.u32 2147483648, %v155649_v10 (stack72)
        %v116259_v23 = vmul.f32 2.0, %v120368_v25 (stack54)
        %v117883_v12 = vor.u32 %v117882_v49, %v117881_v27 (stack47)
        %v116664_v51 = vadd.s32 %v116660_v46, %v116648_v21 (stack40)
        %v116666_v28 = vshll.u32 %v116660_v46, 13 (stack45)
        %v116667_v38 = vshrl.u32 %v116660_v46, 19 (stack46)
        %v117061_v7 = vadd.s32 %v117058_v56, %v117053_v16 (stack40)
        %v115847_v45 = vsel /*vm=*/%vm115846_vm15, /*on_true_vy=*/%v155649_v10, /*on_false_vx=*/%v115845_v26 (stack75)
        %v116263_v30 = vadd.f32 -0.99609375, %v116259_v23 (stack53)
        %v117067_v55 = vshll.u32 %v117058_v56, 6 (stack45)
        %v117068_v29 = vshrl.u32 %v117058_v56, 26 (stack46)
        %v155697_v44 = vsel /*vm=*/%vm115801_vm14, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v157052_v3 (stack44)
        %v115850_v8 = vsel /*vm=*/%vm115848_vm0, /*on_true_vy=*/%v115849_v53, /*on_false_vx=*/%v115847_v45 (stack76)
        %v116668_v54 = vor.u32 %v116667_v38, %v116666_v28 (stack47)
        %v117459_v6 = vxor.u32 %v117458_v39, %v117454_v50 (stack48)
        %v115853_v59 = vadd.f32 -3.0, %v115850_v8 (stack53)
        %v155701_v60 = vmax.f32 %v116263_v30, -0.99609375 (stack55)
        %v117069_v16 = vor.u32 %v117068_v29, %v117067_v55 (stack47)
        %v117884_v20 = vxor.u32 %v117883_v12, %v117879_v34 (stack48)
        %v116669_v35 = vxor.u32 %v116668_v54, %v116664_v51 (stack48)
        %v117462_v40 = vadd.s32 %v117459_v6, %v117454_v50 (stack40)
        %v117464_v32 = vshll.u32 %v117459_v6, 29 (stack45)
        %v117465_v50 = vshrl.u32 %v117459_v6, 3 (stack46)
        %v115822_v31 = vsel /*vm=*/%vm115801_vm14, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v157046_v4 (stack44)
        %v115838_v22 = vsel /*vm=*/%vm115801_vm14, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v157054_v15 (stack44)
        %v155712_v43 = vsel /*vm=*/%vm115801_vm14, /*on_true_vy=*/%v155667_v43, /*on_false_vx=*/%v115853_v59 (stack44)
        %v116279_v48 = vxor.u32 2147483648, %v155701_v60 (stack56)
        %v115861_v42 = vmul.f32 %v155712_v43, %v115838_v22 (stack54)
        %v116672_v27 = vadd.s32 %v116669_v35, %v116664_v51 (stack40)
        %v116674_v25 = vshll.u32 %v116669_v35, 15 (stack45)
        %v116675_v21 = vshrl.u32 %v116669_v35, 17 (stack46)
        %v115834_v49 = vsel /*vm=*/%vm115801_vm14, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v157053_v5 (stack44)
        %v155720_v9 = vmul.f32 %v116279_v48, %v155701_v60 (stack54)
        %v117070_v46 = vxor.u32 %v117069_v16, %v117061_v7 (stack48)
        %v117466_v56 = vor.u32 %v117465_v50, %v117464_v32 (stack47)
        %v115830_v39 = vsel /*vm=*/%vm115801_vm14, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v157048_v19 (stack44)
        %v115865_v26 = vadd.f32 %v115861_v42, %v115834_v49 (stack53)
        %v116676_v53 = vor.u32 %v116675_v21, %v116674_v25 (stack47)
        %v117887_v34 = vadd.s32 %v117884_v20, %v117879_v34 (stack40)
        %v116284_v23 = vadd.f32 1.0, %v155720_v9 (stack57)
        %v117065_v12 = vadd.s32 %v117061_v7, %v121574_v2 (stack40)
        %v117073_v51 = vadd.s32 %v117070_v46, %v121569_v1 (stack40)
        %v155730_v28 = vadd.s32 %v155565_v61, %v122657_v58 (stack40)
        %v115869_v38 = vmul.f32 %v115865_v26, %v155712_v43 (stack54)
        %v116677_v7 = vxor.u32 %v116676_v53, %v116672_v27 (stack48)
        %v117467_v45 = vxor.u32 %v117466_v56, %v117462_v40 (stack48)
        %v117889_v30 = vshll.u32 %v117884_v20, 26 (stack45)
        %121425 = vlog2.f32 %v116284_v23 (stack58)
        %v116287_v55 = vmul.f32 -0.5, %v155720_v9 (stack59)
        %v117077_v29 = vadd.s32 3, %v117073_v51 (stack40)
        %v117890_v8 = vshrl.u32 %v117884_v20, 6 (stack46)
        %v115873_v54 = vadd.f32 %v115869_v38, %v115830_v39 (stack53)
        %v116680_v6 = vadd.s32 %v116677_v7, %v116672_v27 (stack40)
        %v116682_v59 = vshll.u32 %v116677_v7, 26 (stack45)
        %v116683_v16 = vshrl.u32 %v116677_v7, 6 (stack46)
        %v115826_v20 = vsel /*vm=*/%vm115801_vm14, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v157047_v63 (stack44)
        %v117081_v35 = vadd.s32 %v117077_v29, %v117065_v12 (stack40)
        %v117083_v32 = vshll.u32 %v117077_v29, 17 (stack45)
        %v117084_v50 = vshrl.u32 %v117077_v29, 15 (stack46)
        %v115877_v22 = vmul.f32 %v115873_v54, %v155712_v43 (stack54)
        %v116684_v48 = vor.u32 %v116683_v16, %v116682_v59 (stack47)
        %v117470_v40 = vadd.s32 %v117467_v45, %v117462_v40 (stack40)
        %v117472_v42 = vshll.u32 %v117467_v45, 16 (stack45)
        %v117085_v27 = vor.u32 %v117084_v50, %v117083_v32 (stack47)
        %v117473_v25 = vshrl.u32 %v117467_v45, 16 (stack46)
        %v117891_v21 = vor.u32 %v117890_v8, %v117889_v30 (stack47)
        %v118307_v49 = vadd.s32 1, %v155687_v62 (stack40)
        %v115881_v46 = vadd.f32 %v115877_v22, %v115826_v20 (stack53)
        %v116288_v56 = vadd.f32 1.0, %v116287_v55 (stack61)
        %v116290_v39 = vand.u32 2147483647, %v155720_v9 (stack60)
        %v116685_v26 = vxor.u32 %v116684_v48, %v116680_v6 (stack48)
        %vm118293_vm2 = vcmp.lt.u32.totalorder %v155730_v28, %v155565_v61 (stack43)
        %v117086_v53 = vxor.u32 %v117085_v27, %v117081_v35 (stack48)
        %v117474_v23 = vor.u32 %v117473_v25, %v117472_v42 (stack47)
        %v117892_v12 = vxor.u32 %v117891_v21, %v117887_v34 (stack48)
        %v118311_v17 = vsel /*vm=*/%vm118298_vm1, /*on_true_vy=*/%v118307_v49, /*on_false_vx=*/%v155687_v62 (stack44)
        %v115885_v62 = vmul.f32 %v115881_v46, %v155712_v43 (stack54)
        %v116688_v51 = vadd.s32 %v116685_v26, %v116680_v6 (stack40)
        %v116694_v38 = vshll.u32 %v116685_v26, 6 (stack45)
        %v116695_v7 = vshrl.u32 %v116685_v26, 26 (stack46)
        %v117089_v45 = vadd.s32 %v117086_v53, %v117081_v35 (stack40)
        %v117091_v30 = vshll.u32 %v117086_v53, 29 (stack45)
        %v117092_v55 = vshrl.u32 %v117086_v53, 3 (stack46)
        %v117475_v29 = vxor.u32 %v117474_v23, %v117470_v40 (stack48)
        %v115889_v31 = vadd.f32 %v115885_v62, %v115822_v31 (stack53)
        %v116696_v8 = vor.u32 %v116695_v7, %v116694_v38 (stack47)
        %v155747_v34 = vadd.s32 %v117892_v12, %v117887_v34 (stack40)
        %v155751_v54 = vadd.s32 %v155730_v28, %v121569_v1 (stack40)
        %v117093_v6 = vor.u32 %v117092_v55, %v117091_v30 (stack47)
        %v117478_v59 = vadd.s32 %v117475_v29, %v117470_v40 (stack40)
        %v117484_v16 = vshll.u32 %v117475_v29, 24 (stack45)
        %v117485_v20 = vshrl.u32 %v117475_v29, 8 (stack46)
        %v115893_v35 = vmul.f32 %v115889_v31, %v155712_v43 (stack54)
        %vm155754_vm3 = vcmp.lt.f32.partialorder %v116290_v39, 0.0004427343 (stack62)
        %v116697_v50 = vxor.u32 %v116696_v8, %v116688_v51 (stack48)
        %v117901_v22 = vshll.u32 %v117892_v12, 6 (stack45)
        %v116289_v9 = vmul.f32 %v116288_v56, %v155720_v9 (stack63)
        %v117094_v48 = vxor.u32 %v117093_v6, %v117089_v45 (stack48)
        %v117486_v40 = vor.u32 %v117485_v20, %v117484_v16 (stack47)
        %v117902_v42 = vshrl.u32 %v117892_v12, 26 (stack46)
        %v121426_v27 = vpop.eup %121425 (stack64)
        %v115897_v44 = vadd.f32 %v115893_v35, %v155697_v44 (stack53)
        %v116692_v25 = vadd.s32 %v116688_v51, %v121564_v0 (stack40)
        %v116700_v21 = vadd.s32 %v116697_v50, %v121574_v2 (stack40)
        %v118315_v49 = vadd.s32 1, %v118311_v17 (stack40)
        %v116286_v46 = vmul.f32 0.6931472, %v121426_v27 (stack65)
        %v117097_v56 = vadd.s32 %v117094_v48, %v117089_v45 (stack40)
        %v117099_v39 = vshll.u32 %v117094_v48, 16 (stack45)
        %v117100_v26 = vshrl.u32 %v117094_v48, 16 (stack46)
        %v115901_v53 = vmul.f32 %v115897_v44, %v155712_v43 (stack54)
        %v116704_v23 = vadd.s32 5, %v116700_v21 (stack40)
        %v117487_v12 = vxor.u32 %v117486_v40, %v117478_v59 (stack48)
        %v117903_v62 = vor.u32 %v117902_v42, %v117901_v22 (stack47)
        %v116292_v51 = vsel /*vm=*/%vm155754_vm3, /*on_true_vy=*/%v116289_v9, /*on_false_vx=*/%v116286_v46 (stack66)
        %v117101_v38 = vor.u32 %v117100_v26, %v117099_v39 (stack47)
        %v118319_v61 = vsel /*vm=*/%vm118293_vm2, /*on_true_vy=*/%v118315_v49, /*on_false_vx=*/%v118311_v17 (stack44)
        %v155770_v28 = vadd.s32 %v157828_v41, %v157091_v37 (stack40)
        %v115774_v17 = vand.u32 2147483647, %v155591_v47 (stack77)
        %v115905_v24 = vadd.f32 %v115901_v53, %v155675_v24 (stack53)
        %v155774_v7 = vxor.u32 2147483648, %v116292_v51 (stack56)
        %v116706_v45 = vxor.u32 %v116704_v23, %v116692_v25 (stack48)
        %v117102_v30 = vxor.u32 %v117101_v38, %v117097_v56 (stack48)
        %v117904_v55 = vxor.u32 %v117903_v62, %v155747_v34 (stack48)
        %v118334_v29 = vshll.u32 %v155751_v54, 13 (stack45)
        %v118335_v31 = vshrl.u32 %v155751_v54, 19 (stack46)
        %v115782_v8 = vmul.f32 inf, %v155591_v47 (stack54)
        %v115909_v6 = vmul.f32 %v115905_v24, %v155712_v43 (stack54)
        %121427 = vrsqrt.f32 %v155774_v7 (stack67)
        %v115810_v16 = vsel /*vm=*/%vm115801_vm14, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v157050_v33 (stack44)
        %vm116296_vm4 = vcmp.lt.f32.partialorder %v155774_v7, 5.0 (stack68)
        %v117105_v20 = vadd.s32 %v117102_v30, %v117097_v56 (stack40)
        %v117490_v35 = vadd.s32 %v117487_v12, %v121574_v2 (stack40)
        %vm155787_vm5 = vcmp.eq.f32.partialorder %v115774_v17, 1.0 (stack68)
        %v115806_v10 = vsel /*vm=*/%vm115801_vm14, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v157071_v57 (stack44)
        %v115913_v50 = vadd.f32 %v115909_v6, %v115810_v16 (stack53)
        %v118324_v22 = vadd.s32 %v118319_v61, %v121574_v2 (stack40)
        %v117482_v59 = vadd.s32 %v117478_v59, %v121564_v0 (stack40)
        %v117899_v34 = vadd.s32 %v155747_v34, %v121569_v1 (stack40)
        %v118336_v9 = vor.u32 %v118335_v31, %v118334_v29 (stack47)
        %v155800_v48 = vadd.s32 %v155770_v28, %v122657_v58 (stack40)
        %v115917_v43 = vmul.f32 %v115913_v50, %v155712_v43 (stack54)
        %v155806_v40 = vsel /*vm=*/%vm116296_vm4, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v157053_v5 (stack44)
        %v155809_v42 = vadd.f32 -2.5, %v155774_v7 (stack53)
        %v117109_v27 = vadd.s32 %v117105_v20, %v121569_v1 (stack40)
        %v116707_v44 = vand.u32.u8 255, %v116706_v45 (stack49)
        %v117111_v25 = vshll.u32 %v117102_v30, 24 (stack45)
        %v117112_v21 = vshrl.u32 %v117102_v30, 8 (stack46)
        %v117494_v49 = vadd.s32 2, %v117490_v35 (stack40)
        %v115921_v46 = vadd.f32 %v115917_v43, %v115806_v10 (stack53)
        %v116344_v56 = vand.u32 2147483648, %v155774_v7 (stack72)
        %v117907_v39 = vadd.s32 %v117904_v55, %v121564_v0 (stack40)
        %v118332_v54 = vadd.s32 %v155751_v54, %v118324_v22 (stack40)
        %vm116341_vm6 = vcmp.eq.f32.partialorder %v155774_v7, inf (stack70)
        %v116708_v26 = vand.u32 65535, %v116707_v44 (stack50)
        %v117113_v53 = vor.u32 %v117112_v21, %v117111_v25 (stack47)
        %v117498_v23 = vadd.s32 %v117494_v49, %v117482_v59 (stack40)
        %v117500_v12 = vshll.u32 %v117494_v49, 13 (stack45)
        %v115925_v47 = vmul.f32 %v115921_v46, %v155591_v47 (stack54)
        %vm116343_vm7 = vcmp.eq.f32.partialorder %v155774_v7, 0.0 (stack71)
        %v117501_v62 = vshrl.u32 %v117494_v49, 19 (stack46)
        %v117911_v51 = vadd.s32 1, %v117907_v39 (stack40)
        %v118337_v38 = vxor.u32 %v118336_v9, %v118332_v54 (stack48)
        %v116709_v61 = vshrl.u32 %v116708_v26, 1 (stack51)
        %v117114_v17 = vxor.u32 %v117113_v53, %v117105_v20 (stack48)
        %vm118759_vm8 = vcmp.lt.u32.totalorder %v155770_v28, %v157091_v37 (stack43)
        %v155822_v36 = vadd.s32 %v157829_v52, %v157094_v36 (stack40)
        %v115929_v24 = vsel /*vm=*/%vm155787_vm5, /*on_true_vy=*/%v115782_v8, /*on_false_vx=*/%v115925_v47 (stack44)
        %v117502_v45 = vor.u32 %v117501_v62, %v117500_v12 (stack47)
        %v117915_v30 = vadd.s32 %v117911_v51, %v117899_v34 (stack40)
        %v117917_v55 = vshll.u32 %v117911_v51, 17 (stack45)
        %v115933_v29 = vmul.f32 1.4140625, %v115929_v24 (stack54)
        %v116710_v31 = vor.u32 16256, %v116709_v61 (stack47)
        %v117117_v8 = vadd.s32 %v117114_v17, %v121564_v0 (stack40)
        %v117918_v6 = vshrl.u32 %v117911_v51, 15 (stack46)
        %v117503_v16 = vxor.u32 %v117502_v45, %v117498_v23 (stack48)
        %v118340_v20 = vadd.s32 %v118337_v38, %v118332_v54 (stack40)
        %v118342_v35 = vshll.u32 %v118337_v38, 15 (stack45)
        %v118343_v32 = vshrl.u32 %v118337_v38, 17 (stack46)
        %v121428_v10 = vpop.eup %121427 (stack73)
        %v115936_v50 = vpack.c.bf16 %v157387_v11, %v115933_v29 (stack81)
        %v116711_v22 = vand.u32.u16 65535, %v116710_v31 (stack52)
        %v117121_v59 = vadd.s32 4, %v117117_v8 (stack40)
        %v117919_v34 = vor.u32 %v117918_v6, %v117917_v55 (stack47)
        %v116340_v9 = vmul.f32 %v121428_v10, %v155774_v7 (stack74)
        %v117506_v43 = vadd.s32 %v117503_v16, %v117498_v23 (stack40)
        %v117508_v44 = vshll.u32 %v117503_v16, 15 (stack45)
        %v117509_v25 = vshrl.u32 %v117503_v16, 17 (stack46)
        %120363 = vst [vmem:[%s123356_s30 + $0x3f8] sm:$0xf] /*vst_source=*/%v115936_v50 (stack83)
        %v120370_v21 = vadd.low.f32.bf16 -1.0, %v116711_v22 (stack53)
        %v117125_v27 = vadd.s32 %v117121_v59, %v117109_v27 (stack40)
        %v117127_v49 = vshll.u32 %v117121_v59, 13 (stack45)
        %v117128_v46 = vshrl.u32 %v117121_v59, 19 (stack46)
        %v116342_v39 = vsel /*vm=*/%vm116341_vm6, /*on_true_vy=*/%v155774_v7, /*on_false_vx=*/%v116340_v9 (stack75)
        %v117510_v54 = vor.u32 %v117509_v25, %v117508_v44 (stack47)
        %v117920_v26 = vxor.u32 %v117919_v34, %v117915_v30 (stack48)
        %v118344_v53 = vor.u32 %v118343_v32, %v118342_v35 (stack47)
        %v116333_v23 = vsel /*vm=*/%vm116296_vm4, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v157054_v15 (stack44)
        %v116345_v56 = vsel /*vm=*/%vm116343_vm7, /*on_true_vy=*/%v116344_v56, /*on_false_vx=*/%v116342_v39 (stack76)
        %v116720_v12 = vmul.f32 2.0, %v120370_v21 (stack54)
        %v117129_v47 = vor.u32 %v117128_v46, %v117127_v49 (stack47)
        %v116348_v62 = vadd.f32 -3.0, %v116345_v56 (stack53)
        %v117511_v51 = vxor.u32 %v117510_v54, %v117506_v43 (stack48)
        %v117923_v38 = vadd.s32 %v117920_v26, %v117915_v30 (stack40)
        %v117925_v61 = vshll.u32 %v117920_v26, 29 (stack45)
        %v116724_v17 = vadd.f32 -0.99609375, %v116720_v12 (stack53)
        %v117130_v24 = vxor.u32 %v117129_v47, %v117125_v27 (stack48)
        %v117926_v45 = vshrl.u32 %v117920_v26, 3 (stack46)
        %v118345_v30 = vxor.u32 %v118344_v53, %v118340_v20 (stack48)
        %v155841_v42 = vsel /*vm=*/%vm116296_vm4, /*on_true_vy=*/%v155809_v42, /*on_false_vx=*/%v116348_v62 (stack44)
        %v117514_v55 = vadd.s32 %v117511_v51, %v117506_v43 (stack40)
        %v117516_v29 = vshll.u32 %v117511_v51, 26 (stack45)
        %v117517_v31 = vshrl.u32 %v117511_v51, 6 (stack46)
